R_DEF: Internal format may change without notice
local
color radio_black
drawable input_bg
id btnAccessibility
id btnContactAdmin
id btnContinue
id btnCopyUuid
id btnHowTo
id btnOpenSayHi
id btnStart
id btnStop
id inputMaxLikes
id spinnerLoginWithin
id spinnerSpeed
id txtDeviceId
id txtHowTo
id txtLicense
id txtLikedNames
id txtLog
id txtPricing
id txtStatus
id txtSubStatus
id txtUuid
id txtVideoPlaceholder
id videoHowTo
layout activity_main
layout activity_onboarding
layout spinner_dropdown_item
layout spinner_item
string accessibility_description
string active_within
string activity_log
string api_base_url
string app_name
string default_admin_telegram
string enable_accessibility
string how_many
string liked_none_yet
string liked_this_run
string open_sayhi
string speed
string start
string status_label
string status_need_access
string status_ready
string status_running
string stop
style SayHiRadio
style Theme.SayHiLikes
style Widget.SayHi.Button
xml accessibility_service_config
